table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default
public,market_event_metadata,3,market_start_time,timestamp with time zone,timestamptz,YES,
public,market_event_metadata,4,sport_id,text,text,YES,
public,market_event_metadata,5,sport_name,text,text,YES,
public,market_event_metadata,6,event_id,text,text,YES,
public,market_event_metadata,7,event_name,text,text,YES,
public,market_event_metadata,8,event_open_date,timestamp with time zone,timestamptz,YES,
public,market_event_metadata,9,country_code,text,text,YES,
public,market_event_metadata,10,competition_id,text,text,YES,
public,market_event_metadata,11,competition_name,text,text,YES,
public,market_event_metadata,12,timezone,text,text,YES,
public,market_event_metadata,13,home_selection_id,bigint,int8,YES,
public,market_event_metadata,14,away_selection_id,bigint,int8,YES,
public,market_event_metadata,15,draw_selection_id,bigint,int8,YES,
public,market_event_metadata,16,home_runner_name,text,text,YES,
public,market_event_metadata,17,away_runner_name,text,text,YES,
public,market_event_metadata,18,draw_runner_name,text,text,YES,
public,market_event_metadata,19,metadata_version,text,text,YES,'v1'::text
public,market_event_metadata,20,first_seen_at,timestamp with time zone,timestamptz,NO,now()
public,market_event_metadata,21,last_seen_at,timestamp with time zone,timestamptz,NO,now()
public,market_lifecycle_events,1,market_id,character varying,varchar,NO,
public,market_lifecycle_events,2,status,character varying,varchar,YES,
public,market_lifecycle_events,3,in_play,boolean,bool,YES,
public,market_lifecycle_events,4,publish_time,timestamp with time zone,timestamptz,NO,
public,market_lifecycle_events,5,received_time,timestamp with time zone,timestamptz,NO,
public,market_liquidity_history,1,market_id,character varying,varchar,NO,
public,market_liquidity_history,2,publish_time,timestamp with time zone,timestamptz,NO,
public,market_liquidity_history,3,total_matched,numeric,numeric,NO,0
public,market_liquidity_history,4,max_runner_ltp,numeric,numeric,YES,
public,market_risk_snapshots,1,market_id,text,text,NO,
public,market_risk_snapshots,2,snapshot_at,timestamp with time zone,timestamptz,NO,
public,market_risk_snapshots,3,home_risk,double precision,float8,NO,
public,market_risk_snapshots,4,away_risk,double precision,float8,NO,
public,market_risk_snapshots,5,draw_risk,double precision,float8,NO,
public,market_risk_snapshots,6,total_volume,double precision,float8,NO,
public,market_risk_snapshots,7,raw_payload,jsonb,jsonb,YES,
public,market_risk_snapshots,8,home_best_back,double precision,float8,YES,
public,market_risk_snapshots,9,away_best_back,double precision,float8,YES,
public,market_risk_snapshots,10,draw_best_back,double precision,float8,YES,
public,market_risk_snapshots,11,home_best_lay,double precision,float8,YES,
public,market_risk_snapshots,12,away_best_lay,double precision,float8,YES,
public,market_risk_snapshots,13,draw_best_lay,double precision,float8,YES,
public,market_risk_snapshots,14,depth_limit,integer,int4,YES,
public,market_risk_snapshots,15,calculation_version,text,text,YES,
public,markets,1,market_id,character varying,varchar,NO,
public,markets,2,event_id,character varying,varchar,NO,
public,markets,3,market_type,character varying,varchar,NO,
public,markets,4,market_name,text,text,YES,
public,markets,5,market_start_time,timestamp with time zone,timestamptz,YES,
public,markets,6,segment,character varying,varchar,YES,
public,markets,7,total_matched,numeric,numeric,YES,
public,runners,1,market_id,character varying,varchar,NO,
public,runners,2,selection_id,bigint,int8,NO,
public,runners,3,runner_name,text,text,YES,
public,seen_markets,1,market_id,text,text,NO,
public,seen_markets,2,tick_id_first,bigint,int8,NO,
public,seen_markets,3,tick_id_last,bigint,int8,NO,
public,seen_markets,4,last_seen_at_utc,timestamp with time zone,timestamptz,NO,now()
public,tracked_markets,1,market_id,text,text,NO,
public,tracked_markets,2,event_id,text,text,YES,
public,tracked_markets,3,event_start_time_utc,timestamp with time zone,timestamptz,NO,
public,tracked_markets,4,admitted_at_utc,timestamp with time zone,timestamptz,NO,now()
public,tracked_markets,5,admission_score,double precision,float8,YES,
public,tracked_markets,6,state,text,text,NO,'TRACKING'::text
public,tracked_markets,7,last_polled_at_utc,timestamp with time zone,timestamptz,YES,
public,tracked_markets,8,last_snapshot_at_utc,timestamp with time zone,timestamptz,YES,
public,tracked_markets,9,created_at_utc,timestamp with time zone,timestamptz,NO,now()
public,tracked_markets,10,updated_at_utc,timestamp with time zone,timestamptz,NO,now()
public,traded_volume,1,market_id,character varying,varchar,NO,
public,traded_volume,2,selection_id,bigint,int8,NO,
public,traded_volume,3,price,double precision,float8,NO,
public,traded_volume,4,size_traded,double precision,float8,NO,
public,traded_volume,5,publish_time,timestamp with time zone,timestamptz,NO,
public,traded_volume,6,received_time,timestamp with time zone,timestamptz,NO,
public,v_event_summary,1,event_id,character varying,varchar,YES,
public,v_event_summary,2,event_name,text,text,YES,
public,v_event_summary,3,home_team,character varying,varchar,YES,
public,v_event_summary,4,away_team,character varying,varchar,YES,
public,v_event_summary,5,match_odds_market_id,character varying,varchar,YES,
public,v_event_summary,6,match_odds_market_name,text,text,YES,
public,v_event_summary,7,over_under_25_market_id,character varying,varchar,YES,
public,v_event_summary,8,over_under_25_market_name,text,text,YES,
public,v_event_summary,9,half_time_market_id,character varying,varchar,YES,
public,v_event_summary,10,half_time_market_name,text,text,YES,
public,v_event_summary,11,over_under_05_ht_market_id,character varying,varchar,YES,
public,v_event_summary,12,over_under_05_ht_market_name,text,text,YES,
public,v_event_summary,13,next_goal_market_id,character varying,varchar,YES,
public,v_event_summary,14,next_goal_market_name,text,text,YES,
public,v_golden_audit,1,event_name,text,text,YES,
public,v_golden_audit,2,segment,character varying,varchar,YES,
public,v_golden_audit,3,total_ladder_rows,numeric,numeric,YES,
public,v_golden_audit,4,total_distinct_snapshots,numeric,numeric,YES,
public,v_golden_audit,5,current_volume,numeric,numeric,YES,
public,v_market_top_prices,1,market_id,character varying,varchar,YES,
public,v_market_top_prices,2,selection_id,bigint,int8,YES,
public,v_market_top_prices,3,publish_time,timestamp with time zone,timestamptz,YES,
public,v_market_top_prices,4,received_time,timestamp with time zone,timestamptz,YES,
public,v_market_top_prices,5,best_back_price,double precision,float8,YES,
public,v_market_top_prices,6,best_back_size,double precision,float8,YES,
public,v_market_top_prices,7,best_lay_price,double precision,float8,YES,
public,v_market_top_prices,8,best_lay_size,double precision,float8,YES,
stream_ingest,ladder_levels,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels,3,side,character,bpchar,NO,
stream_ingest,ladder_levels,4,level,smallint,int2,NO,
stream_ingest,ladder_levels,5,price,double precision,float8,NO,
stream_ingest,ladder_levels,6,size,double precision,float8,NO,
stream_ingest,ladder_levels,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260216,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260216,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260216,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260216,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260216,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260216,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260216,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260216,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260217,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260217,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260217,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260217,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260217,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260217,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260217,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260217,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260218,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260218,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260218,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260218,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260218,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260218,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260218,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260218,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260219,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260219,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260219,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260219,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260219,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260219,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260219,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260219,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260220,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260220,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260220,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260220,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260220,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260220,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260220,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260220,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260221,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260221,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260221,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260221,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260221,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260221,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260221,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260221,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260222,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260222,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260222,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260222,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260222,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260222,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260222,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260222,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260223,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260223,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260223,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260223,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260223,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260223,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260223,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260223,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260224,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260224,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260224,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260224,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260224,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260224,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260224,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260224,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260225,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260225,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260225,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260225,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260225,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260225,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260225,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260225,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260226,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260226,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260226,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260226,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260226,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260226,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260226,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260226,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260227,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260227,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260227,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260227,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260227,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260227,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260227,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260227,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260228,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260228,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260228,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260228,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260228,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260228,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260228,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260228,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260301,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260301,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260301,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260301,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260301,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260301,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260301,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260301,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260302,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260302,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260302,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260302,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260302,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260302,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260302,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260302,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260303,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260303,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260303,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260303,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260303,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260303,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260303,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260303,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260304,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260304,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260304,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260304,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260304,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260304,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260304,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260304,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260305,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260305,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260305,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260305,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260305,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260305,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260305,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260305,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260306,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260306,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260306,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260306,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260306,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260306,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260306,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260306,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260307,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260307,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260307,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260307,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260307,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260307,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260307,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260307,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260308,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260308,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260308,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260308,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260308,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260308,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260308,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260308,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260309,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260309,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260309,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260309,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260309,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260309,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260309,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260309,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260310,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260310,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260310,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260310,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260310,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260310,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260310,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260310,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260311,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260311,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260311,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260311,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260311,5,price,double precision,float8,NO,
stream_ingest,ladder_levels_20260311,6,size,double precision,float8,NO,
stream_ingest,ladder_levels_20260311,7,publish_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260311,8,received_time,timestamp with time zone,timestamptz,NO,
stream_ingest,ladder_levels_20260312,1,market_id,character varying,varchar,NO,
stream_ingest,ladder_levels_20260312,2,selection_id,bigint,int8,NO,
stream_ingest,ladder_levels_20260312,3,side,character,bpchar,NO,
stream_ingest,ladder_levels_20260312,4,level,smallint,int2,NO,
stream_ingest,ladder_levels_20260312,5,price,double precision,float8,NO,
